name,slug,category,classification,size,salePrice,originalPrice,discountPercent,thcPercent,cbdPercent,image,url,sku,shortDescription,description
Granddaddy Purple Pod 1G,cat4-granddaddy-purple-pod-1g,CARTRIDGE,Hybrid,1G,19.2,24.0,20,92.0,,https://d14jfwlo68bhyr.cloudfront.net/banners/1765501782579-4be8c059-44b6-48e3-bfad-6c8b351cf294.webp,https://catalyst-cannabis.com/product/cat4-granddaddy-purple-pod-1g,019b002f-6b48-7eb5-a256-31825e912249,CAT4 Granddaddy Purple Pod 1G with 83.80% THC,"The CAT4 Granddaddy Purple (GDP) Pod is a high-potency, full 1000mg vape pod, featuring one of the most famous and beloved Indica strains in cannabis history. CAT4 typically uses ultra-pure distillate (often 85% - 92% THC) infused with a precise blend of terpenes to replicate the classic effects and flavor of the flower. GDP is renowned for its deep, tranquilizing body high and distinctive sweet berry/grape flavor. This pod is a classic choice for users seeking potent, evening-only relaxation."
Cat 4 Pod Battery,cat4-cat-4-pod-battery,MERCH,,,4.2,10.5,60,0.0,,https://d14jfwlo68bhyr.cloudfront.net/banners/1765564313808-7ec8e902-4eb8-4df8-8f80-ec3ddf9fb73a.webp,https://catalyst-cannabis.com/product/cat4-cat-4-pod-battery,019b04d3-5558-7aa2-9331-eb438c646c99,CAT4 Cat 4 Pod Battery with 0% THC,"The CAT 4 POD BATTERY is a rechargeable power source designed for use with a specific type of THC oil pod system. The ""CAT4"" name, often associated with a California brand like Catalyst Cannabis or in the context of disposable vapes by brands like Hype Train, indicates a proprietary or specialized battery platform that accepts corresponding pod-style cartridges rather than the common 510 thread screw-on cartridges. If you are looking at purchasing the CAT 4 POD BATTERY, you are buying the rechargeable hardware needed to consume oil from specialized CAT4-compatible vape pods."
Root Beer Kush All in One 1G,cat4-root-beer-kush-all-in-one-1g,CARTRIDGE,I/s,1G,16.8,21.0,20,85.34,,https://d14jfwlo68bhyr.cloudfront.net/products/1781659642384-94658804-7a9c-4bd0-86f5-c5ff4ece2f66.webp,https://catalyst-cannabis.com/product/cat4-root-beer-kush-all-in-one-1g,019b2e1d-598d-7ec3-8ebf-7cf5d3f548d2,CAT4 Root Beer Kush All in One 1G with 85.34% THC,"The Root Beer Kush 1g All-In-One (AIO) is a flagship product from CAT4, a brand owned and sold exclusively by Catalyst Cannabis. CAT4 was developed to provide high-potency, ultra-pure distillate in a sleek, convenient device at a price point that challenges the ""budget"" market without sacrificing safety or performance."
Tropical Z Cartridge 1G,cat4-tropical-z-cartridge-1g,CARTRIDGE,Indica,1G,15.6,19.5,20,84.0,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773986372125-f4cf98e9-ad53-4e76-a35e-37458a90bd1d.webp,https://catalyst-cannabis.com/product/cat4-tropical-z-cartridge-1g,019b6b78-c94b-756a-a981-79980a329607,CAT4 Tropical Z Cartridge 1G with 84.00% THC,"CAT4 Tropical Z Cartridge (1g) is a high-potency distillate vape that offers a burst of exotic fruit flavors at a budget-friendly price point. Inspired by the popular ""Z"" (Zkittlez) lineage, this cartridge features a vibrant profile of sweet pineapple, tart passionfruit, and candied citrus. As an Indica, it provides a functional and ""happy"" high that pairs a pleasant cerebral buzz with a gentle sense of physical relaxation. It is a great choice for users looking for a flavorful, reliable ""daily driver"" that delivers a tropical escape and a versatile effect suitable for any time of day."
Rainbow Z Pod 1G,cat4-rainbow-z-pod-1g,CARTRIDGE,Hybrid,1G,19.2,24.0,20,87.2,,https://d14jfwlo68bhyr.cloudfront.net/banners/1766024621965-53ca4ae5-4d3f-4206-a419-670382edb7ff.webp,https://catalyst-cannabis.com/product/cat4-rainbow-z-pod-1g,019b2e1b-3fe3-70c3-8399-4c90729dac3b,CAT4 Rainbow Z Pod 1G with 87.20% THC,"The Vibrant, Candy-Flavored ""Feel-Good"" Hybrid. Tropical Fruit Punch, Sour Citrus Candy, Sweet Flowers, and a Soaring, Euphoric, and Social High. This 1g Rainbow Z Pod is a high-potency distillate concentrate from CAT4, the specialized value brand sold exclusively by Catalyst Cannabis. This pod offers a premium, clean experience with the nostalgic, sugary flavor of a tropical candy bag. Rainbow Z (also known as Rainbow Zkittlez or Rainbow Runtz) is a colorful, flavor-packed hybrid that takes the legendary ""Z"" genetics and dials up the fruity complexity."
Peachie Cartridge 1G,cat4-peachie-cartridge-1g,CARTRIDGE,,1G,15.6,19.5,20,83.1,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773962792235-f5f07eb1-973a-4a40-a8ce-050c36196803.webp,https://catalyst-cannabis.com/product/cat4-peachie-cartridge-1g,019b6b76-96e0-7cbf-8d62-42416e7f361d,CAT4 Peachie Cartridge 1G with 83.10% THC,"CAT4 Peachie Cartridge (1g) is a high-potency distillate vape that offers a juicy, fruit-forward experience at an excellent value. This cartridge features a bold ripe peach and sweet nectar flavor profile that is smooth and consistent from start to finish. Typically categorized as a Hybrid, it provides a balanced high that blends a light, cheery mental uplift with a soothing physical calmness. It’s an ideal ""all-day"" vape for those who want a reliable, great-tasting cartridge that delivers a functional and pleasant buzz without being overly sedating."
Black Cherry Kush Pod 1G,cat4-black-cherry-kush-pod-1g,CARTRIDGE,Indica,1G,19.2,24.0,20,79.68,,https://d14jfwlo68bhyr.cloudfront.net/banners/1771556877992-c0be8bc4-acc3-4eda-b897-312fcd60a2ac.webp,https://catalyst-cannabis.com/product/cat4-black-cherry-kush-pod-1g,019b146c-7833-7f9f-b370-c2309e14d590,CAT4 Black Cherry Kush Pod 1G with 79.68% THC,"The CAT4 Black Cherry Kush Pod is a full 1000mg vape pod, formulated to deliver the flavor and effects of the classic Black Cherry Kush strain. CAT4 is associated with high-potency cannabis products. The Black Cherry Kush strain itself is widely available, generally classified as a True Hybrid or Indica-Dominant Hybrid. The product often uses a distillate base enhanced with terpenes to achieve its signature flavor. This pod offers a potent, balanced high with a comforting flavor."
Grape Cartridge 1G,cat4-grape-cartridge-1g,CARTRIDGE,Indica,1G,15.6,19.5,20,84.6,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773246959432-dd06ed8a-048c-4f3a-880c-10f5ec053c51.webp,https://catalyst-cannabis.com/product/cat4-grape-cartridge-1g,019b6b75-94b7-74f4-9b5f-590e0d0c794b,CAT4 Grape Cartridge 1G with 84.60% THC,"CAT4 Grape Cartridge (1g) is an affordable, high-potency distillate cartridge designed for those who enjoy a classic, fruit-forward vaping experience. CAT4 is known for its ""no-nonsense"" approach, focusing on delivering high THC levels and bold, nostalgic flavors at a highly competitive price point. The Grape profile is characterized by its sweet, candy-like grape flavor—reminiscent of a grape soda or lollipop—with a smooth, clean finish. This Indica-leaning cartridge provides a relaxing and soothing body high, making it an excellent choice for evening use or for those looking to de-stress and unwind after a long day."
Double Melon All in One 1G,cat4-double-melon-all-in-one-1g,CARTRIDGE,Hybrid,1G,16.8,21.0,20,84.91,,https://d14jfwlo68bhyr.cloudfront.net/products/1783456343226-b1bc2cc0-e3be-4d4f-9c1f-6b616ddd5cd8.webp,https://catalyst-cannabis.com/product/cat4-double-melon-all-in-one-1g,019cb5e2-e46f-7821-b0b1-375149ad7f66,CAT4 Double Melon All in One 1G with 84.91% THC,"This CAT4 all-in-one vape cartridge delivers sweet, juicy double melon flavor in a convenient 1-gram disposable device. Perfect for on-the-go cannabis consumption, this portable vape offers smooth draws and fruity satisfaction without the need for a separate battery or charging."
Orange Creamsicle Cartridge 1G,cat4-orange-creamsicle-cartridge-1g,CARTRIDGE,,1G,15.6,19.5,20,84.0,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773953807463-aade1e11-ab33-4152-9051-e309e8cf0ca4.webp,https://catalyst-cannabis.com/product/cat4-orange-creamsicle-cartridge-1g,019b6b78-23e5-7e3d-89a0-27144184ee7a,CAT4 Orange Creamsicle Cartridge 1G with 84.00% THC,"CAT4 Orange Creamsicle Cartridge (1g) is a high-potency distillate vape designed for enthusiasts who enjoy a sweet, dessert-inspired flavor profile at an accessible price. This cartridge delivers a nostalgic blast of creamy vanilla and bright, zesty citrus, perfectly mimicking the classic frozen summer treat. As a Sativa-dominant Hybrid, it provides an uplifting and euphoric mental buzz that pairs well with a light, tingling body relaxation. It is a popular choice for daytime use, offering a ""sunny"" disposition that can help enhance social situations or provide a flavorful boost to creative tasks."
Blue Dream Infused Pre-roll 5 Pack 2.5G,cat4-blue-dream-infused-preroll-5-pack-2-5g,PREROLL,Hybrid,2.5G,24.8,31.0,20,33.01,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773457039967-7a4ec3bd-0013-4cf1-8156-15036a8681fa.webp,https://catalyst-cannabis.com/product/cat4-blue-dream-infused-preroll-5-pack-2-5g,01971947-1ea5-746c-922e-fcc383764700,CAT4 Blue Dream Infused Pre-roll 5 Pack 2.5G with 33.01% THC,"CAT4 (Category 4) is a brand known for delivering ""high-velocity"" potency at a competitive price point. Their Blue Dream 2.5g Multi-pack takes the legendary Sativa-dominant Hybrid and ""boosts"" it for the modern consumer. These are not your standard joints; they are Triple-Infused, meaning the flower is enhanced with THC-A Diamonds, brushed with cannabis oil, and rolled in Kief.

This 5-pack of ""shorties"" (0.5g each) is designed to hit like a storm, providing a much more intense psychoactive experience than traditional Blue Dream flower."
Diesel OG Pod 1G,cat4-diesel-og-pod-1g,CARTRIDGE,Sativa,1G,19.2,24.0,20,92.0,,https://d14jfwlo68bhyr.cloudfront.net/banners/1765501676484-f598c725-1d63-4ebb-bcd5-9c121bd31ba4.webp,https://catalyst-cannabis.com/product/cat4-diesel-og-pod-1g,019b0e6d-9f62-7fdc-a6c3-45becc23796e,CAT4 Diesel OG Pod 1G with 81.44% THC,"The CAT4 Diesel OG Pod is a high-potency, full 1000mg vape pod, featuring the genetics and powerful effects of the Diesel and OG Kush family. CAT4 typically utilizes ultra-pure distillate (often 85% - 92% THC) infused with a specific blend of terpenes to replicate the classic, potent flavor and effects of the flower. Diesel OG (or OG Diesel Kush) is classified as a potent Hybrid. While the ""Diesel"" lineage often suggests Sativa-leaning energy, the ""OG Kush"" influence typically steers this cross toward an Indica-Leaning and deeply relaxing experience. This pod is a classic choice for users seeking a powerful, gas-flavored, and deeply relaxing high."
Watermelon Z Infused Pre-roll 2 Pack 1G,cat4-watermelon-z-infused-preroll-2-pack-1g,PREROLL,Indica,1G,10.8,13.5,20,30.05,,https://d14jfwlo68bhyr.cloudfront.net/products/1777088276558-41d3c557-28d6-4cd6-b2c2-9b4c883532d1.webp,https://catalyst-cannabis.com/product/cat4-watermelon-z-infused-preroll-2-pack-1g,01979e5b-b6d2-7f35-bd37-45b9e554ba12,CAT4 Watermelon Z Infused Pre-roll 2 Pack 1G with 30.05% THC,"Catalyst's Watermelon Z Prerolls burst with sweet watermelon and tropical fruit flavors, enhanced by potent liquid diamonds for a smooth, intense smoke. These prerolls deliver a relaxing, euphoric high, perfect for chilling out."
Watermelon Z Infused Pre-roll 5 Pack 2.5G,cat4-watermelon-z-infused-preroll-5-pack-2-5g,PREROLL,Indica,2.5G,24.8,31.0,20,30.05,,https://d14jfwlo68bhyr.cloudfront.net/products/1774567765524-4b5d05cd-92d2-4fd7-8c83-8219ccabd0bc.webp,https://catalyst-cannabis.com/product/cat4-watermelon-z-infused-preroll-5-pack-2-5g,0197186b-7b85-7186-84b9-e3eb6298a1cf,CAT4 Watermelon Z Infused Pre-roll 5 Pack 2.5G with 30.05% THC,"Catalyst's Watermelon Z Prerolls burst with sweet watermelon and tropical fruit flavors, enhanced by potent liquid diamonds for a smooth, intense smoke. These prerolls deliver a relaxing, euphoric high, perfect for chilling out."
Blue Dream Infused Pre-roll 2 Pack 1G,cat4-blue-dream-infused-preroll-2-pack-1g,PREROLL,Hybrid,1G,10.8,13.5,20,33.01,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773456902318-52b0cb97-b1b0-44f3-8074-a5f7b309eed5.webp,https://catalyst-cannabis.com/product/cat4-blue-dream-infused-preroll-2-pack-1g,0197193a-ecf6-7382-82bf-7e260c020d6e,CAT4 Blue Dream Infused Pre-roll 2 Pack 1G with 33.01% THC,"Catalyst's Blue Dream Infused Prerolls burst with sweet blueberry and hazy earthy notes, enhanced by potent rosin for a smooth, flavorful smoke. Its uplifting, creative high delivers a balanced buzz, perfect for daytime focus or socializing."
Hybrid Pre-roll 14 Pack 14G,cat4-hybrid-preroll-14-pack-14g,PREROLL,Hybrid,14G,42.4,53.0,20,17.42,,https://d14jfwlo68bhyr.cloudfront.net/banners/1773774768038-85d1788f-ecba-4602-a9c4-b38bf8cbef94.webp,https://catalyst-cannabis.com/product/cat4-hybrid-preroll-14-pack-14g,019a4b22-984e-7266-8bc9-701a0d9f14b3,CAT4 Hybrid Pre-roll 14 Pack 14G with 17.42% THC,"This product is a large volume package of fourteen 1.0-gram pre-rolled joints, totaling a full 14 grams (half-ounce) of flower, featuring a blended Hybrid strain, produced by CAT4 (a house brand of Catalyst Cannabis). As a Hybrid blend, the specific terpene profile may vary by batch, but it will deliver a standard, quality flower profile."
Private Reserve OG Infused Pre-roll 5 Pack 2.5G,cat4-private-reserve-og-infused-preroll-5-pack-2-5g,PREROLL,Indica,2.5G,24.8,31.0,20,32.9,,https://d14jfwlo68bhyr.cloudfront.net/products/1776914057315-b921f2c3-8719-4fb4-b274-9a1e22b78587.webp,https://catalyst-cannabis.com/product/cat4-private-reserve-og-infused-preroll-5-pack-2-5g,019aa7a9-8878-7317-95ad-7350a7626f58,CAT4 Private Reserve OG Infused Pre-roll 5 Pack 2.5G with 32.90% THC,"The CAT4 Private Reserve OG Infused Pre-Roll 5-Pack contains five 0.5-gram joints, totaling 2.5 grams of cannabis material. This product is part of the high-potency infused pre-roll line from CAT4 (associated with Catalyst Cannabis). As an infused product, each joint is made with premium flower fortified with cannabis concentrate (like liquid diamonds, hash, or distillate), making them significantly more potent than standard flower pre-rolls. Private Reserve OG is celebrated for its classic, pungent, OG-family flavor profile."
Sativa Pre-roll 14 Pack 14G,cat4-sativa-preroll-14-pack-14g,PREROLL,Sativa,14G,42.4,53.0,20,20.19,,https://d14jfwlo68bhyr.cloudfront.net/products/1774557681292-e8cdc8f4-7f3a-495c-afb1-547d52014eb0.webp,https://catalyst-cannabis.com/product/cat4-sativa-preroll-14-pack-14g,019a4b24-970f-7520-9e56-b96aafded7a6,CAT4 Sativa Pre-roll 14 Pack 14G with 20.19% THC,"The CAT4 Sativa Pre-Roll 14-Pack is a large-format package containing a full half-ounce (14g) of pre-rolled Sativa flower, designed for value and convenience. This pack is part of the CAT4 product line, produced for and primarily available at Catalyst Cannabis dispensaries. This product is marketed as a high-volume, ready-to-smoke option for daily Sativa consumers."
Pineapple Express Infused Pre-roll 2 Pack 1G,cat4-pineapple-express-infused-preroll-2-pack-1g,PREROLL,Hybrid,1G,10.8,13.5,20,36.26,,https://d14jfwlo68bhyr.cloudfront.net/products/1776913638944-286ac17e-438b-4bf0-9222-aaeda5f7418d.webp,https://catalyst-cannabis.com/product/cat4-pineapple-express-infused-preroll-2-pack-1g,019aa7af-fa73-7fa3-9d18-53d7e8722611,CAT4 Pineapple Express Infused Pre-roll 2 Pack 1G with 36.26% THC,"The CAT4 Pineapple Express Infused Pre-Roll 2-Pack contains two 0.5-gram joints, totaling 1.0 gram of cannabis material. This product is part of the high-potency infused pre-roll line from CAT4 (associated with Catalyst Cannabis). Infused pre-rolls are significantly stronger than regular flower, as the flower is fortified with cannabis concentrate (like distillate or diamonds) and often kief, delivering a highly potent and enhanced smoking experience. Pineapple Express is celebrated for its bright, tropical flavor profile."
Wedding Cake Badder 1G,cat4-wedding-cake-badder-1g,EXTRACT,,1G,16,20.0,20,72.6,,https://d14jfwlo68bhyr.cloudfront.net/products/1783456012622-0a9a94b6-d9f2-4406-b04d-4d12ab7601c3.webp,https://catalyst-cannabis.com/product/cat4-wedding-cake-badder-1g,019d4f82-1385-777a-870a-aadac762fc1a,CAT4 Wedding Cake Badder 1G with 72.60% THC,"This creamy Wedding Cake badder from CAT4 delivers the classic sweet vanilla and earthy flavors that made this strain famous. The smooth, whipped texture makes it perfect for dabbing, offering potent effects that start cerebral and melt into full-body relaxation. Ideal for evening sessions when you want to unwind and let stress fade away."
Guava Punch Badder 1G,cat4-guava-punch-badder-1g,EXTRACT,,1G,16,20.0,20,72.2,,https://d14jfwlo68bhyr.cloudfront.net/products/1777432285068-3f6c42cc-6bfc-4699-b479-0946cc78e772.webp,https://catalyst-cannabis.com/product/cat4-guava-punch-badder-1g,019d4f82-3ec5-7f91-b328-033c0847d446,CAT4 Guava Punch Badder 1G with 72.20% THC,"This premium badder concentrate from CAT4 delivers the tropical sweetness of guava with a punchy, fruity finish that's perfect for dabbing enthusiasts. The smooth, creamy texture melts effortlessly, providing potent effects ideal for experienced cannabis users seeking a flavorful concentrate experience."
Private Reserve OG Infused Pre-roll 2 Pack 1G,cat4-private-reserve-og-infused-preroll-2-pack-1g,PREROLL,Indica,1G,10.8,13.5,20,32.9,,https://d14jfwlo68bhyr.cloudfront.net/products/1776914097174-75e9ea6d-d0e7-4b8c-b49f-914dcaf718b2.webp,https://catalyst-cannabis.com/product/cat4-private-reserve-og-infused-preroll-2-pack-1g,019aa7aa-4423-7ee2-a856-c31a59a4e792,CAT4 Private Reserve OG Infused Pre-roll 2 Pack 1G with 32.90% THC,"The CAT4 Private Reserve OG Infused Pre-Roll 2-Pack contains two 0.5-gram joints, totaling 1.0 gram of cannabis material. This product is part of the high-potency infused pre-roll line from CAT4 (associated with Catalyst Cannabis). The joint is infused with cannabis concentrate (like distillate or hash) and often coated in kief, making it significantly more potent than a standard joint. Private Reserve OG is celebrated for its classic, pungent, OG-family flavor profile."
Black Cherry Gelato Badder 1G,cat4-black-cherry-gelato-badder-1g,EXTRACT,,1G,16,20.0,20,71.6,,https://d14jfwlo68bhyr.cloudfront.net/products/1783452170364-173a17d6-7c9e-41f4-9cc7-fea03d0a2b54.webp,https://catalyst-cannabis.com/product/cat4-black-cherry-gelato-badder-1g,019d4f82-973c-75b9-9c90-4398ae119de8,CAT4 Black Cherry Gelato Badder 1G with 71.60% THC,"This premium cannabis badder from CAT4 delivers the rich, fruity essence of Black Cherry Gelato in a smooth, creamy concentrate that's perfect for dabbing. The 1-gram extract offers potent THC effects with sweet cherry and dessert-like flavors that make each session indulgent. Ideal for experienced cannabis users seeking a flavorful concentrate experience from this dispensary favorite."
Jealousy Pie Badder 1G,cat4-jealousy-pie-badder-1g,EXTRACT,,1G,16,20.0,20,71.0,,https://d14jfwlo68bhyr.cloudfront.net/products/1783455622379-f38e844d-b8ba-4886-a7d6-61f31f3d9b1b.webp,https://catalyst-cannabis.com/product/cat4-jealousy-pie-badder-1g,019d4f82-738c-7083-8cdd-fdd0ce2d2142,CAT4 Jealousy Pie Badder 1G with 71.00% THC,"This premium cannabis badder concentrate from CAT4 delivers a creamy, whipped texture that's perfect for dabbing or vaporizing. The Jealousy Pie strain offers a rich, dessert-like flavor profile with potent effects ideal for experienced concentrate enthusiasts. At 1 gram, this extract provides excellent value for those seeking high-quality cannabis concentrates from your local dispensary."
Permanent Marker Badder 1G,cat4-permanent-marker-badder-1g,EXTRACT,,1G,16,20.0,20,70.7,,https://d14jfwlo68bhyr.cloudfront.net/products/1783455933570-533c4f86-04c5-4087-aebd-1c131c27a56f.webp,https://catalyst-cannabis.com/product/cat4-permanent-marker-badder-1g,019d4f82-bba2-741b-9cb5-d3cd96cf346e,CAT4 Permanent Marker Badder 1G with 70.70% THC,"This premium cannabis badder concentrate from CAT4 delivers the potent effects of the renowned Permanent Marker strain in a smooth, creamy texture perfect for dabbing. The badder consistency makes it easy to handle while preserving the strain's distinctive profile and potency. Ideal for experienced cannabis users seeking a high-quality concentrate experience from this popular hybrid strain."
